stream_id,step_id,processed,exact,estimate,abs_err,rel_err
0,0,10000,2134.000000,2165.660734,31.660734,0.014836
0,1,20000,4270.000000,4259.133824,10.866176,0.002545
0,2,30000,6388.000000,6543.548463,155.548463,0.024350
0,3,40000,8550.000000,8807.422672,257.422672,0.030108
0,4,50000,10664.000000,10912.780782,248.780782,0.023329
0,5,60000,12849.000000,13081.800372,232.800372,0.018118
0,6,70000,14925.000000,15306.462377,381.462377,0.025559
0,7,80000,17026.000000,17273.548666,247.548666,0.014539
0,8,90000,19161.000000,19266.747041,105.747041,0.005519
0,9,100000,21362.000000,21523.914811,161.914811,0.007580
0,10,110000,23514.000000,23621.072071,107.072071,0.004554
0,11,120000,25619.000000,25533.377530,85.622470,0.003342
0,12,130000,27722.000000,27391.783644,330.216356,0.011912
0,13,140000,29839.000000,29276.374861,562.625139,0.018855
0,14,150000,31922.000000,31421.115813,500.884187,0.015691
0,15,160000,34065.000000,33699.298542,365.701458,0.010735
0,16,170000,36172.000000,35730.773866,441.226134,0.012198
0,17,180000,38276.000000,37935.394929,340.605071,0.008899
0,18,190000,40395.000000,40368.411909,26.588091,0.000658
0,19,200000,42533.000000,42644.544999,111.544999,0.002623
1,0,10000,2186.000000,2150.418210,35.581790,0.016277
1,1,20000,4348.000000,4264.795193,83.204807,0.019136
1,2,30000,6466.000000,6289.711557,176.288443,0.027264
1,3,40000,8559.000000,8430.324542,128.675458,0.015034
1,4,50000,10667.000000,10775.529255,108.529255,0.010174
1,5,60000,12783.000000,12865.896067,82.896067,0.006485
1,6,70000,15018.000000,15084.304453,66.304453,0.004415
1,7,80000,17155.000000,17071.533621,83.466379,0.004865
1,8,90000,19319.000000,19039.925365,279.074635,0.014446
1,9,100000,21471.000000,21430.178916,40.821084,0.001901
1,10,110000,23537.000000,23497.769253,39.230747,0.001667
1,11,120000,25646.000000,25444.105922,201.894078,0.007872
1,12,130000,27796.000000,27342.235966,453.764034,0.016325
1,13,140000,29946.000000,29470.716650,475.283350,0.015871
1,14,150000,32138.000000,31692.128027,445.871973,0.013874
1,15,160000,34225.000000,33784.010731,440.989269,0.012885
1,16,170000,36263.000000,35700.185085,562.814915,0.015520
1,17,180000,38313.000000,37745.967117,567.032883,0.014800
1,18,190000,40431.000000,40202.350825,228.649175,0.005655
1,19,200000,42578.000000,42318.838529,259.161471,0.006087
2,0,10000,2183.000000,2206.586969,23.586969,0.010805
2,1,20000,4314.000000,4264.795193,49.204807,0.011406
2,2,30000,6411.000000,6266.557171,144.442829,0.022530
2,3,40000,8544.000000,8391.351841,152.648159,0.017866
2,4,50000,10713.000000,11063.552543,350.552543,0.032722
2,5,60000,12833.000000,13113.456901,280.456901,0.021854
2,6,70000,14970.000000,15137.098613,167.098613,0.011162
2,7,80000,17070.000000,17331.776439,261.776439,0.015335
2,8,90000,19099.000000,19549.283028,450.283028,0.023576
2,9,100000,21237.000000,21793.940510,556.940510,0.026225
2,10,110000,23323.000000,23969.862314,646.862314,0.027735
2,11,120000,25449.000000,25906.483935,457.483935,0.017976
2,12,130000,27564.000000,28033.863771,469.863771,0.017046
2,13,140000,29625.000000,29883.208319,258.208319,0.008716
2,14,150000,31723.000000,31950.897633,227.897633,0.007184
2,15,160000,33844.000000,34013.382016,169.382016,0.005005
2,16,170000,35906.000000,35962.766052,56.766052,0.001581
2,17,180000,38058.000000,38207.992326,149.992326,0.003941
2,18,190000,40169.000000,40275.353907,106.353907,0.002648
2,19,200000,42255.000000,41920.007124,334.992876,0.007928
3,0,10000,2191.000000,2216.882743,25.882743,0.011813
3,1,20000,4338.000000,4359.355531,21.355531,0.004923
3,2,30000,6472.000000,6528.752541,56.752541,0.008769
3,3,40000,8496.000000,8647.435223,151.435223,0.017824
3,4,50000,10622.000000,10766.943854,144.943854,0.013646
3,5,60000,12790.000000,12778.164823,11.835177,0.000925
3,6,70000,14833.000000,14845.109633,12.109633,0.000816
3,7,80000,16982.000000,16833.027843,148.972157,0.008772
3,8,90000,19104.000000,18632.285194,471.714806,0.024692
3,9,100000,21187.000000,20698.253548,488.746452,0.023068
3,10,110000,23308.000000,22895.743248,412.256752,0.017687
3,11,120000,25475.000000,25075.960576,399.039424,0.015664
3,12,130000,27553.000000,27263.655624,289.344376,0.010501
3,13,140000,29661.000000,29415.225563,245.774437,0.008286
3,14,150000,31845.000000,31465.225630,379.774370,0.011926
3,15,160000,33948.000000,33704.286622,243.713378,0.007179
3,16,170000,36065.000000,35803.629701,261.370299,0.007247
3,17,180000,38172.000000,37872.651064,299.348936,0.007842
3,18,190000,40334.000000,40284.949262,49.050738,0.001216
3,19,200000,42459.000000,42256.456152,202.543848,0.004770
4,0,10000,2150.000000,2118.424625,31.575375,0.014686
4,1,20000,4277.000000,4284.671835,7.671835,0.001794
4,2,30000,6314.000000,6238.943584,75.056416,0.011887
4,3,40000,8435.000000,8337.405624,97.594376,0.011570
4,4,50000,10581.000000,10814.367826,233.367826,0.022055
4,5,60000,12753.000000,12812.781518,59.781518,0.004688
4,6,70000,14909.000000,14979.945441,70.945441,0.004759
4,7,80000,17047.000000,17118.533745,71.533745,0.004196
4,8,90000,19210.000000,19238.014972,28.014972,0.001458
4,9,100000,21421.000000,21164.555190,256.444810,0.011972
4,10,110000,23490.000000,23457.316835,32.683165,0.001391
4,11,120000,25660.000000,25676.406655,16.406655,0.000639
4,12,130000,27765.000000,27793.889804,28.889804,0.001041
4,13,140000,29868.000000,29690.876352,177.123648,0.005930
4,14,150000,31968.000000,31530.113334,437.886666,0.013698
4,15,160000,33980.000000,33618.199938,361.800062,0.010647
4,16,170000,36061.000000,35620.898498,440.101502,0.012204
4,17,180000,38176.000000,37860.416809,315.583191,0.008267
4,18,190000,40211.000000,40044.321368,166.678632,0.004145
4,19,200000,42319.000000,41997.146448,321.853552,0.007605
5,0,10000,2134.000000,2141.974588,7.974588,0.003737
5,1,20000,4240.000000,4230.943761,9.056239,0.002136
5,2,30000,6380.000000,6234.359364,145.640636,0.022828
5,3,40000,8460.000000,8276.610444,183.389556,0.021677
5,4,50000,10598.000000,10673.221083,75.221083,0.007098
5,5,60000,12695.000000,12650.321983,44.678017,0.003519
5,6,70000,14852.000000,14771.723725,80.276275,0.005405
5,7,80000,16890.000000,16640.008311,249.991689,0.014801
5,8,90000,19015.000000,18726.917229,288.082771,0.015150
5,9,100000,21160.000000,20883.243192,276.756808,0.013079
5,10,110000,23284.000000,22994.728825,289.271175,0.012424
5,11,120000,25489.000000,25395.535164,93.464836,0.003667
5,12,130000,27603.000000,27594.788931,8.211069,0.000297
5,13,140000,29725.000000,29920.178534,195.178534,0.006566
5,14,150000,31824.000000,31754.071560,69.928440,0.002197
5,15,160000,33957.000000,33701.896972,255.103028,0.007513
5,16,170000,36058.000000,35759.210307,298.789693,0.008286
5,17,180000,38148.000000,37816.761723,331.238277,0.008683
5,18,190000,40250.000000,39859.886845,390.113155,0.009692
5,19,200000,42335.000000,42121.703589,213.296411,0.005038
6,0,10000,2178.000000,2143.661920,34.338080,0.015766
6,1,20000,4324.000000,4276.141461,47.858539,0.011068
6,2,30000,6427.000000,6336.416739,90.583261,0.014094
6,3,40000,8577.000000,8422.500280,154.499720,0.018013
6,4,50000,10665.000000,11006.628884,341.628884,0.032033
6,5,60000,12764.000000,12971.999529,207.999529,0.016296
6,6,70000,14845.000000,14994.437897,149.437897,0.010067
6,7,80000,17015.000000,17011.842892,3.157108,0.000186
6,8,90000,19105.000000,18954.265993,150.734007,0.007890
6,9,100000,21178.000000,21055.862108,122.137892,0.005767
6,10,110000,23321.000000,23225.978299,95.021701,0.004075
6,11,120000,25431.000000,25222.704072,208.295928,0.008191
6,12,130000,27611.000000,27437.311780,173.688220,0.006291
6,13,140000,29725.000000,29878.730550,153.730550,0.005172
6,14,150000,31810.000000,32075.470224,265.470224,0.008345
6,15,160000,33949.000000,34238.055459,289.055459,0.008514
6,16,170000,36040.000000,36315.734422,275.734422,0.007651
6,17,180000,38198.000000,38393.924441,195.924441,0.005129
6,18,190000,40206.000000,40298.048702,92.048702,0.002289
6,19,200000,42314.000000,42623.072993,309.072993,0.007304
7,0,10000,2187.000000,2174.153376,12.846624,0.005874
7,1,20000,4319.000000,4216.921152,102.078848,0.023635
7,2,30000,6432.000000,6378.911644,53.088356,0.008254
7,3,40000,8597.000000,8541.463143,55.536857,0.006460
7,4,50000,10711.000000,10906.814456,195.814456,0.018282
7,5,60000,12829.000000,12996.411738,167.411738,0.013049
7,6,70000,14930.000000,15091.720049,161.720049,0.010832
7,7,80000,17083.000000,17044.585725,38.414275,0.002249
7,8,90000,19148.000000,19116.590649,31.409351,0.001640
7,9,100000,21260.000000,21123.355161,136.644839,0.006427
7,10,110000,23417.000000,23436.415783,19.415783,0.000829
7,11,120000,25478.000000,25469.609748,8.390252,0.000329
7,12,130000,27558.000000,27392.744254,165.255746,0.005997
7,13,140000,29685.000000,29464.754467,220.245533,0.007419
7,14,150000,31741.000000,31418.519847,322.480153,0.010160
7,15,160000,33791.000000,33695.665225,95.334775,0.002821
7,16,170000,35898.000000,35750.672790,147.327210,0.004104
7,17,180000,37970.000000,37786.802477,183.197523,0.004825
7,18,190000,40064.000000,40111.908776,47.908776,0.001196
7,19,200000,42187.000000,42470.935735,283.935735,0.006730
8,0,10000,2141.000000,2152.109026,11.109026,0.005189
8,1,20000,4280.000000,4330.469657,50.469657,0.011792
8,2,30000,6439.000000,6494.435165,55.435165,0.008609
8,3,40000,8552.000000,8722.440371,170.440371,0.019930
8,4,50000,10641.000000,11085.821968,444.821968,0.041803
8,5,60000,12800.000000,13177.273436,377.273436,0.029474
8,6,70000,14924.000000,15193.480123,269.480123,0.018057
8,7,80000,17007.000000,17160.019983,153.019983,0.008997
8,8,90000,19090.000000,19228.299966,138.299966,0.007245
8,9,100000,21126.000000,21199.487103,73.487103,0.003479
8,10,110000,23227.000000,23577.091596,350.091596,0.015073
8,11,120000,25299.000000,25447.223822,148.223822,0.005859
8,12,130000,27444.000000,27558.050693,114.050693,0.004156
8,13,140000,29547.000000,30019.646374,472.646374,0.015996
8,14,150000,31663.000000,32396.901505,733.901505,0.023179
8,15,160000,33838.000000,34429.301544,591.301544,0.017474
8,16,170000,35905.000000,36368.099868,463.099868,0.012898
8,17,180000,37979.000000,38469.116198,490.116198,0.012905
8,18,190000,40058.000000,40423.631896,365.631896,0.009128
8,19,200000,42242.000000,42376.281598,134.281598,0.003179
9,0,10000,2134.000000,2128.500891,5.499109,0.002577
9,1,20000,4239.000000,4273.301946,34.301946,0.008092
9,2,30000,6333.000000,6336.416739,3.416739,0.000540
9,3,40000,8534.000000,8438.163779,95.836221,0.011230
9,4,50000,10625.000000,10827.872936,202.872936,0.019094
9,5,60000,12731.000000,12872.323704,141.323704,0.011101
9,6,70000,14795.000000,15054.739455,259.739455,0.017556
9,7,80000,16868.000000,16833.000683,34.999317,0.002075
9,8,90000,18988.000000,18734.525475,253.474525,0.013349
9,9,100000,21179.000000,20938.592650,240.407350,0.011351
9,10,110000,23265.000000,22814.813143,450.186857,0.019350
9,11,120000,25406.000000,24916.237850,489.762150,0.019277
9,12,130000,27525.000000,26875.850508,649.149492,0.023584
9,13,140000,29646.000000,29049.783569,596.216431,0.020111
9,14,150000,31693.000000,31162.716148,530.283852,0.016732
9,15,160000,33779.000000,33665.769789,113.230211,0.003352
9,16,170000,35904.000000,35580.505725,323.494275,0.009010
9,17,180000,38099.000000,37885.944994,213.055006,0.005592
9,18,190000,40231.000000,40190.044352,40.955648,0.001018
9,19,200000,42348.000000,42742.165163,394.165163,0.009308
10,0,10000,2164.000000,2150.418210,13.581790,0.006276
10,1,20000,4236.000000,4211.325523,24.674477,0.005825
10,2,30000,6415.000000,6294.358183,120.641817,0.018806
10,3,40000,8547.000000,8269.074104,277.925896,0.032517
10,4,50000,10611.000000,10759.182078,148.182078,0.013965
10,5,60000,12621.000000,12739.777475,118.777475,0.009411
10,6,70000,14758.000000,14890.496857,132.496857,0.008978
10,7,80000,16890.000000,17007.247508,117.247508,0.006942
10,8,90000,18994.000000,19102.829588,108.829588,0.005730
10,9,100000,21122.000000,21057.002179,64.997821,0.003077
10,10,110000,23134.000000,22956.634838,177.365162,0.007667
10,11,120000,25272.000000,25021.210354,250.789646,0.009924
10,12,130000,27432.000000,27180.851391,251.148609,0.009155
10,13,140000,29534.000000,29310.611258,223.388742,0.007564
10,14,150000,31571.000000,31391.400286,179.599714,0.005689
10,15,160000,33675.000000,33452.104010,222.895990,0.006619
10,16,170000,35744.000000,35727.652739,16.347261,0.000457
10,17,180000,37835.000000,38025.492250,190.492250,0.005035
10,18,190000,39926.000000,40111.418580,185.418580,0.004644
10,19,200000,42078.000000,42146.883187,68.883187,0.001637
11,0,10000,2163.000000,2155.492752,7.507248,0.003471
11,1,20000,4364.000000,4316.102754,47.897246,0.010976
11,2,30000,6403.000000,6369.430158,33.569842,0.005243
11,3,40000,8533.000000,8485.516907,47.483093,0.005565
11,4,50000,10690.000000,10963.682520,273.682520,0.025602
11,5,60000,12897.000000,13108.238081,211.238081,0.016379
11,6,70000,15010.000000,15312.466801,302.466801,0.020151
11,7,80000,17084.000000,17298.756951,214.756951,0.012571
11,8,90000,19187.000000,19334.519025,147.519025,0.007688
11,9,100000,21347.000000,21508.388125,161.388125,0.007560
11,10,110000,23503.000000,23797.378526,294.378526,0.012525
11,11,120000,25619.000000,25887.336379,268.336379,0.010474
11,12,130000,27746.000000,27902.928116,156.928116,0.005656
11,13,140000,29743.000000,29949.089590,206.089590,0.006929
11,14,150000,31879.000000,31882.111795,3.111795,0.000098
11,15,160000,34044.000000,34194.317580,150.317580,0.004415
11,16,170000,36102.000000,36241.350333,139.350333,0.003860
11,17,180000,38240.000000,38590.823019,350.823019,0.009174
11,18,190000,40331.000000,40718.825827,387.825827,0.009616
11,19,200000,42401.000000,42744.448703,343.448703,0.008100
12,0,10000,2160.000000,2218.601225,58.601225,0.027130
12,1,20000,4314.000000,4356.457760,42.457760,0.009842
12,2,30000,6509.000000,6563.359868,54.359868,0.008351
12,3,40000,8659.000000,8622.735651,36.264349,0.004188
12,4,50000,10740.000000,10902.403439,162.403439,0.015121
12,5,60000,12826.000000,12839.911059,13.911059,0.001085
12,6,70000,14974.000000,14922.281082,51.718918,0.003454
12,7,80000,17074.000000,17090.735894,16.735894,0.000980
12,8,90000,19226.000000,19298.892641,72.892641,0.003791
12,9,100000,21304.000000,21489.655409,185.655409,0.008715
12,10,110000,23372.000000,23388.850088,16.850088,0.000721
12,11,120000,25546.000000,25530.869848,15.130152,0.000592
12,12,130000,27612.000000,27653.806699,41.806699,0.001514
12,13,140000,29680.000000,29664.916339,15.083661,0.000508
12,14,150000,31869.000000,31832.256711,36.743289,0.001153
12,15,160000,33958.000000,34006.160785,48.160785,0.001418
12,16,170000,36029.000000,36141.123086,112.123086,0.003112
12,17,180000,38182.000000,38419.565367,237.565367,0.006222
12,18,190000,40291.000000,40178.142428,112.857572,0.002801
12,19,200000,42416.000000,42213.152443,202.847557,0.004782
13,0,10000,2127.000000,2115.071371,11.928629,0.005608
13,1,20000,4226.000000,4264.795193,38.795193,0.009180
13,2,30000,6338.000000,6331.722182,6.277818,0.000991
13,3,40000,8436.000000,8477.586605,41.586605,0.004930
13,4,50000,10530.000000,10719.980961,189.980961,0.018042
13,5,60000,12696.000000,12898.143926,202.143926,0.015922
13,6,70000,14795.000000,14995.760651,200.760651,0.013569
13,7,80000,16953.000000,17024.324063,71.324063,0.004207
13,8,90000,19054.000000,18852.132171,201.867829,0.010595
13,9,100000,21182.000000,21112.414520,69.585480,0.003285
13,10,110000,23306.000000,23345.805632,39.805632,0.001708
13,11,120000,25418.000000,25435.240662,17.240662,0.000678
13,12,130000,27504.000000,27609.914896,105.914896,0.003851
13,13,140000,29590.000000,29419.016126,170.983874,0.005778
13,14,150000,31774.000000,31519.704702,254.295298,0.008003
13,15,160000,33848.000000,33560.869929,287.130071,0.008483
13,16,170000,35918.000000,35715.533257,202.466743,0.005637
13,17,180000,38087.000000,38001.641648,85.358352,0.002241
13,18,190000,40261.000000,40148.404205,112.595795,0.002797
13,19,200000,42304.000000,42193.758935,110.241065,0.002606
14,0,10000,2154.000000,2143.661920,10.338080,0.004799
14,1,20000,4323.000000,4330.469657,7.469657,0.001728
14,2,30000,6496.000000,6393.175153,102.824847,0.015829
14,3,40000,8595.000000,8453.887407,141.112593,0.016418
14,4,50000,10765.000000,11077.896394,312.896394,0.029066
14,5,60000,12840.000000,13006.333286,166.333286,0.012954
14,6,70000,14965.000000,15198.405898,233.405898,0.015597
14,7,80000,17117.000000,17390.266509,273.266509,0.015965
14,8,90000,19179.000000,19327.678824,148.678824,0.007752
14,9,100000,21260.000000,21329.678086,69.678086,0.003277
14,10,110000,23385.000000,23591.815793,206.815793,0.008844
14,11,120000,25522.000000,25931.905306,409.905306,0.016061
14,12,130000,27614.000000,28211.767981,597.767981,0.021647
14,13,140000,29703.000000,30374.284895,671.284895,0.022600
14,14,150000,31734.000000,32637.114386,903.114386,0.028459
14,15,160000,33858.000000,34746.389211,888.389211,0.026239
14,16,170000,35961.000000,36481.534997,520.534997,0.014475
14,17,180000,38057.000000,38698.810309,641.810309,0.016864
14,18,190000,40236.000000,41198.630967,962.630967,0.023925
14,19,200000,42364.000000,43309.112619,945.112619,0.022309
15,0,10000,2174.000000,2189.484648,15.484648,0.007123
