stream_id,step_id,processed,exact,estimate,abs_err,rel_err
15,1,20000,4399.000000,4414.806325,15.806325,0.003593
15,2,30000,6514.000000,6553.442188,39.442188,0.006055
15,3,40000,8666.000000,8697.285737,31.285737,0.003610
15,4,50000,10780.000000,11088.565002,308.565002,0.028624
15,5,60000,12870.000000,13193.380282,323.380282,0.025127
15,6,70000,14991.000000,15133.198965,142.198965,0.009486
15,7,80000,17067.000000,17106.493081,39.493081,0.002314
15,8,90000,19135.000000,19029.101940,105.898060,0.005534
15,9,100000,21224.000000,21052.619275,171.380725,0.008075
15,10,110000,23350.000000,23134.238559,215.761441,0.009240
15,11,120000,25465.000000,25153.662136,311.337864,0.012226
15,12,130000,27597.000000,27149.737759,447.262241,0.016207
15,13,140000,29753.000000,29213.805996,539.194004,0.018122
15,14,150000,31876.000000,31445.755992,430.244008,0.013497
15,15,160000,33938.000000,33087.119312,850.880688,0.025072
15,16,170000,36103.000000,35282.179113,820.820887,0.022736
15,17,180000,38196.000000,37443.327128,752.672872,0.019706
15,18,190000,40300.000000,39995.977215,304.022785,0.007544
15,19,200000,42402.000000,42393.956128,8.043872,0.000190
16,0,10000,2151.000000,2167.357854,16.357854,0.007605
16,1,20000,4365.000000,4397.214315,32.214315,0.007380
16,2,30000,6514.000000,6583.267563,69.267563,0.010634
16,3,40000,8632.000000,8756.222006,124.222006,0.014391
16,4,50000,10704.000000,11041.323206,337.323206,0.031514
16,5,60000,12791.000000,13011.381795,220.381795,0.017229
16,6,70000,14854.000000,15061.440008,207.440008,0.013965
16,7,80000,16997.000000,17227.165938,230.165938,0.013542
16,8,90000,19196.000000,19425.442803,229.442803,0.011953
16,9,100000,21351.000000,21403.194227,52.194227,0.002445
16,10,110000,23539.000000,23885.009857,346.009857,0.014699
16,11,120000,25646.000000,26106.094455,460.094455,0.017940
16,12,130000,27732.000000,28126.104734,394.104734,0.014211
16,13,140000,29866.000000,30309.970260,443.970260,0.014865
16,14,150000,31979.000000,32220.506045,241.506045,0.007552
16,15,160000,34178.000000,34614.409566,436.409566,0.012769
16,16,170000,36373.000000,36476.197230,103.197230,0.002837
16,17,180000,38409.000000,38499.661092,90.661092,0.002360
16,18,190000,40524.000000,40614.474845,90.474845,0.002233
16,19,200000,42632.000000,42867.759339,235.759339,0.005530
17,0,10000,2169.000000,2120.102283,48.897717,0.022544
17,1,20000,4293.000000,4191.800801,101.199199,0.023573
17,2,30000,6398.000000,6369.430158,28.569842,0.004465
17,3,40000,8565.000000,8705.653462,140.653462,0.016422
17,4,50000,10733.000000,10820.829957,87.829957,0.008183
17,5,60000,12805.000000,12906.598617,101.598617,0.007934
17,6,70000,14914.000000,15039.101177,125.101177,0.008388
17,7,80000,17036.000000,17089.238109,53.238109,0.003125
17,8,90000,19047.000000,19140.389063,93.389063,0.004903
17,9,100000,21173.000000,21095.452608,77.547392,0.003663
17,10,110000,23291.000000,23055.435756,235.564244,0.010114
17,11,120000,25358.000000,24888.759717,469.240283,0.018505
17,12,130000,27502.000000,26952.022139,549.977861,0.019998
17,13,140000,29575.000000,28803.412046,771.587954,0.026089
17,14,150000,31634.000000,30766.344227,867.655773,0.027428
17,15,160000,33728.000000,32779.039884,948.960116,0.028136
17,16,170000,35855.000000,34803.329806,1051.670194,0.029331
17,17,180000,37968.000000,36889.700396,1078.299604,0.028400
17,18,190000,40159.000000,38810.005595,1348.994405,0.033591
17,19,200000,42252.000000,40879.727366,1372.272634,0.032478
18,0,10000,2180.000000,2216.882743,36.882743,0.016919
18,1,20000,4300.000000,4264.795193,35.204807,0.008187
18,2,30000,6482.000000,6474.953559,7.046441,0.001087
18,3,40000,8582.000000,8590.032882,8.032882,0.000936
18,4,50000,10694.000000,10876.591283,182.591283,0.017074
18,5,60000,12833.000000,12804.944939,28.055061,0.002186
18,6,70000,14858.000000,14769.340259,88.659741,0.005967
18,7,80000,16988.000000,16655.786590,332.213410,0.019556
18,8,90000,19098.000000,18743.728759,354.271241,0.018550
18,9,100000,21281.000000,20922.164946,358.835054,0.016862
18,10,110000,23417.000000,23037.696761,379.303239,0.016198
18,11,120000,25446.000000,24989.492701,456.507299,0.017940
18,12,130000,27534.000000,27220.959439,313.040561,0.011369
18,13,140000,29641.000000,29462.670261,178.329739,0.006016
18,14,150000,31647.000000,31507.876114,139.123886,0.004396
18,15,160000,33784.000000,33743.804310,40.195690,0.001190
18,16,170000,35904.000000,35886.220124,17.779876,0.000495
18,17,180000,38016.000000,38035.922905,19.922905,0.000524
18,18,190000,40149.000000,40444.502660,295.502660,0.007360
18,19,200000,42289.000000,42543.003560,254.003560,0.006006
19,0,10000,2221.000000,2167.357854,53.642146,0.024152
19,1,20000,4362.000000,4270.464398,91.535602,0.020985
19,2,30000,6519.000000,6553.442188,34.442188,0.005283
19,3,40000,8561.000000,8781.742337,220.742337,0.025785
19,4,50000,10665.000000,11111.720685,446.720685,0.041887
19,5,60000,12805.000000,13121.334619,316.334619,0.024704
19,6,70000,14940.000000,15178.745474,238.745474,0.015980
19,7,80000,17027.000000,17363.840671,336.840671,0.019783
19,8,90000,19162.000000,19423.857144,261.857144,0.013665
19,9,100000,21301.000000,21560.057531,259.057531,0.012162
19,10,110000,23388.000000,23821.585140,433.585140,0.018539
19,11,120000,25551.000000,25838.965838,287.965838,0.011270
19,12,130000,27638.000000,28234.615019,596.615019,0.021587
19,13,140000,29722.000000,30183.876992,461.876992,0.015540
19,14,150000,31882.000000,32451.863981,569.863981,0.017874
19,15,160000,33965.000000,34874.962193,909.962193,0.026791
19,16,170000,36095.000000,36741.245354,646.245354,0.017904
19,17,180000,38162.000000,38767.128246,605.128246,0.015857
19,18,190000,40305.000000,41122.957203,817.957203,0.020294
19,19,200000,42468.000000,43260.704810,792.704810,0.018666
20,0,10000,2178.000000,2198.026883,20.026883,0.009195
20,1,20000,4281.000000,4293.220012,12.220012,0.002854
20,2,30000,6427.000000,6603.272486,176.272486,0.027427
20,3,40000,8561.000000,8705.653462,144.653462,0.016897
20,4,50000,10668.000000,11067.378139,399.378139,0.037437
20,5,60000,12823.000000,13182.901145,359.901145,0.028067
20,6,70000,14885.000000,15106.395064,221.395064,0.014874
20,7,80000,16967.000000,17124.727891,157.727891,0.009296
20,8,90000,19089.000000,19410.240271,321.240271,0.016829
20,9,100000,21219.000000,21516.760596,297.760596,0.014033
20,10,110000,23394.000000,23829.695517,435.695517,0.018624
20,11,120000,25476.000000,25825.957336,349.957336,0.013737
20,12,130000,27619.000000,27958.106381,339.106381,0.012278
20,13,140000,29742.000000,29957.210344,215.210344,0.007236
20,14,150000,31922.000000,32285.457875,363.457875,0.011386
20,15,160000,34039.000000,34435.946070,396.946070,0.011662
20,16,170000,36080.000000,36694.695551,614.695551,0.017037
20,17,180000,38130.000000,38728.802016,598.802016,0.015704
20,18,190000,40180.000000,40607.074941,427.074941,0.010629
20,19,200000,42286.000000,42533.666953,247.666953,0.005857
21,0,10000,2155.000000,2170.754206,15.754206,0.007311
21,1,20000,4342.000000,4426.576448,84.576448,0.019479
21,2,30000,6480.000000,6588.259641,108.259641,0.016707
21,3,40000,8641.000000,8714.038317,73.038317,0.008453
21,4,50000,10785.000000,10957.549616,172.549616,0.015999
21,5,60000,12913.000000,12985.060313,72.060313,0.005580
21,6,70000,15082.000000,15311.061642,229.061642,0.015188
21,7,80000,17178.000000,17556.438303,378.438303,0.022030
21,8,90000,19267.000000,19793.902496,526.902496,0.027347
21,9,100000,21397.000000,21629.813067,232.813067,0.010881
21,10,110000,23507.000000,23718.277942,211.277942,0.008988
21,11,120000,25608.000000,26070.047416,462.047416,0.018043
21,12,130000,27716.000000,28527.280889,811.280889,0.029271
21,13,140000,29857.000000,30678.294882,821.294882,0.027508
21,14,150000,31964.000000,32819.925224,855.925224,0.026778
21,15,160000,34072.000000,34883.886235,811.886235,0.023829
21,16,170000,36194.000000,36949.348440,755.348440,0.020869
21,17,180000,38360.000000,38919.249840,559.249840,0.014579
21,18,190000,40492.000000,41089.327812,597.327812,0.014752
21,19,200000,42575.000000,43008.459990,433.459990,0.010181
22,0,10000,2181.000000,2130.182681,50.817319,0.023300
22,1,20000,4355.000000,4290.368638,64.631362,0.014841
22,2,30000,6464.000000,6369.430158,94.569842,0.014630
22,3,40000,8574.000000,8391.351841,182.648159,0.021303
22,4,50000,10698.000000,10833.953874,135.953874,0.012708
22,5,60000,12828.000000,12811.912154,16.087846,0.001254
22,6,70000,14934.000000,14853.684313,80.315687,0.005378
22,7,80000,17065.000000,16972.462847,92.537153,0.005423
22,8,90000,19228.000000,19309.077417,81.077417,0.004217
22,9,100000,21288.000000,21668.734423,380.734423,0.017885
22,10,110000,23352.000000,23871.054798,519.054798,0.022227
22,11,120000,25478.000000,25786.265566,308.265566,0.012099
22,12,130000,27585.000000,27954.621316,369.621316,0.013399
22,13,140000,29673.000000,29607.028230,65.971770,0.002223
22,14,150000,31777.000000,31868.242433,91.242433,0.002871
22,15,160000,33879.000000,33928.395276,49.395276,0.001458
22,16,170000,35976.000000,35868.434221,107.565779,0.002990
22,17,180000,38120.000000,37724.058434,395.941566,0.010387
22,18,190000,40229.000000,39712.368211,516.631789,0.012842
22,19,200000,42260.000000,41535.902189,724.097811,0.017134
23,0,10000,2234.000000,2180.960191,53.039809,0.023742
23,1,20000,4357.000000,4327.592242,29.407758,0.006750
23,2,30000,6441.000000,6397.940714,43.059286,0.006685
23,3,40000,8588.000000,8647.435223,59.435223,0.006921
23,4,50000,10687.000000,10711.683517,24.683517,0.002310
23,5,60000,12863.000000,12790.369622,72.630378,0.005646
23,6,70000,14940.000000,14898.934944,41.065056,0.002749
23,7,80000,17097.000000,17109.721480,12.721480,0.000744
23,8,90000,19180.000000,19203.827059,23.827059,0.001242
23,9,100000,21260.000000,21302.675159,42.675159,0.002007
23,10,110000,23345.000000,23417.829096,72.829096,0.003120
23,11,120000,25408.000000,24913.397242,494.602758,0.019466
23,12,130000,27559.000000,27155.781277,403.218723,0.014631
23,13,140000,29639.000000,29277.135647,361.864353,0.012209
23,14,150000,31751.000000,31382.819795,368.180205,0.011596
23,15,160000,33797.000000,33060.193397,736.806603,0.021801
23,16,170000,35854.000000,35297.187575,556.812425,0.015530
23,17,180000,38000.000000,37592.786760,407.213240,0.010716
23,18,190000,40170.000000,40009.078136,160.921864,0.004006
23,19,200000,42300.000000,42282.388488,17.611512,0.000416
24,0,10000,2137.000000,2110.046631,26.953369,0.012613
24,1,20000,4278.000000,4242.196515,35.803485,0.008369
24,2,30000,6422.000000,6378.911644,43.088356,0.006709
24,3,40000,8501.000000,8306.895240,194.104760,0.022833
24,4,50000,10701.000000,10854.673712,153.673712,0.014361
24,5,60000,12797.000000,12895.207912,98.207912,0.007674
24,6,70000,14878.000000,15064.568975,186.568975,0.012540
24,7,80000,16979.000000,17190.675146,211.675146,0.012467
24,8,90000,19083.000000,19455.071439,372.071439,0.019498
24,9,100000,21148.000000,21489.205623,341.205623,0.016134
24,10,110000,23284.000000,23307.715719,23.715719,0.001019
24,11,120000,25404.000000,25304.404152,99.595848,0.003920
24,12,130000,27503.000000,27225.242484,277.757516,0.010099
24,13,140000,29652.000000,29461.724640,190.275360,0.006417
24,14,150000,31710.000000,31462.226211,247.773789,0.007814
24,15,160000,33876.000000,33743.230237,132.769763,0.003919
24,16,170000,35939.000000,35950.010994,11.010994,0.000306
24,17,180000,38083.000000,38069.278530,13.721470,0.000360
24,18,190000,40198.000000,40102.358522,95.641478,0.002379
24,19,200000,42327.000000,42091.890537,235.109463,0.005555
25,0,10000,2202.000000,2249.657818,47.657818,0.021643
25,1,20000,4407.000000,4414.806325,7.806325,0.001771
25,2,30000,6501.000000,6518.918203,17.918203,0.002756
25,3,40000,8625.000000,8533.423886,91.576114,0.010618
25,4,50000,10697.000000,10973.292605,276.292605,0.025829
25,5,60000,12806.000000,13075.381341,269.381341,0.021036
25,6,70000,14940.000000,15328.530224,388.530224,0.026006
25,7,80000,17113.000000,17536.261921,423.261921,0.024733
25,8,90000,19241.000000,19804.664945,563.664945,0.029295
25,9,100000,21344.000000,21825.194933,481.194933,0.022545
25,10,110000,23493.000000,23776.299197,283.299197,0.012059
25,11,120000,25638.000000,25876.473644,238.473644,0.009302
25,12,130000,27826.000000,28334.083663,508.083663,0.018259
25,13,140000,29883.000000,30151.642245,268.642245,0.008990
25,14,150000,31995.000000,32278.036697,283.036697,0.008846
25,15,160000,34103.000000,34424.212033,321.212033,0.009419
25,16,170000,36267.000000,36662.871808,395.871808,0.010915
25,17,180000,38377.000000,38652.308143,275.308143,0.007174
25,18,190000,40483.000000,40426.755005,56.244995,0.001389
25,19,200000,42598.000000,42525.738848,72.261152,0.001696
26,0,10000,2120.000000,2100.015606,19.984394,0.009427
26,1,20000,4260.000000,4214.122382,45.877618,0.010769
26,2,30000,6320.000000,6312.997578,7.002422,0.001108
26,3,40000,8368.000000,8322.122024,45.877976,0.005483
26,4,50000,10444.000000,10590.265219,146.265219,0.014005
26,5,60000,12591.000000,12667.373358,76.373358,0.006066
26,6,70000,14665.000000,14635.464851,29.535149,0.002014
26,7,80000,16845.000000,16997.555109,152.555109,0.009056
26,8,90000,18939.000000,18968.071372,29.071372,0.001535
26,9,100000,20917.000000,20819.502752,97.497248,0.004661
26,10,110000,23018.000000,22832.668056,185.331944,0.008052
26,11,120000,25150.000000,25105.252845,44.747155,0.001779
26,12,130000,27272.000000,27257.443354,14.556646,0.000534
26,13,140000,29410.000000,29227.473557,182.526443,0.006206
26,14,150000,31505.000000,31127.603666,377.396334,0.011979
26,15,160000,33621.000000,33298.987571,322.012429,0.009578
26,16,170000,35700.000000,35362.022198,337.977802,0.009467
26,17,180000,37803.000000,37617.214960,185.785040,0.004915
26,18,190000,39910.000000,39946.252244,36.252244,0.000908
26,19,200000,42018.000000,41572.874015,445.125985,0.010594
27,0,10000,2099.000000,2045.279824,53.720176,0.025593
27,1,20000,4246.000000,4222.524436,23.475564,0.005529
27,2,30000,6390.000000,6257.331942,132.668058,0.020762
27,3,40000,8565.000000,8438.163779,126.836221,0.014809
27,4,50000,10701.000000,10756.119548,55.119548,0.005151
27,5,60000,12776.000000,12768.769039,7.230961,0.000566
27,6,70000,14946.000000,14947.749512,1.749512,0.000117
27,7,80000,17076.000000,16885.655822,190.344178,0.011147
27,8,90000,19136.000000,18806.157368,329.842632,0.017237
27,9,100000,21175.000000,21001.748108,173.251892,0.008182
27,10,110000,23267.000000,22858.639537,408.360463,0.017551
27,11,120000,25371.000000,24783.386867,587.613133,0.023161
27,12,130000,27456.000000,26896.416793,559.583207,0.020381
27,13,140000,29629.000000,29385.556959,243.443041,0.008216
27,14,150000,31748.000000,31766.068575,18.068575,0.000569
27,15,160000,33843.000000,33994.648172,151.648172,0.004481
27,16,170000,35863.000000,35927.570069,64.570069,0.001800
27,17,180000,38002.000000,38290.960982,288.960982,0.007604
27,18,190000,40128.000000,40550.431111,422.431111,0.010527
27,19,200000,42315.000000,42763.895169,448.895169,0.010608
28,0,10000,2120.000000,2093.341877,26.658123,0.012575
28,1,20000,4288.000000,4147.519289,140.480711,0.032761
28,2,30000,6424.000000,6271.177589,152.822411,0.023789
28,3,40000,8536.000000,8477.586605,58.413395,0.006843
28,4,50000,10678.000000,10982.431709,304.431709,0.028510
28,5,60000,12794.000000,12910.760900,116.760900,0.009126
28,6,70000,14914.000000,14956.145493,42.145493,0.002826
28,7,80000,17058.000000,17269.484101,211.484101,0.012398
28,8,90000,19210.000000,19187.366746,22.633254,0.001178
28,9,100000,21350.000000,21221.435036,128.564964,0.006022
28,10,110000,23442.000000,23106.950671,335.049329,0.014293
28,11,120000,25574.000000,25087.335840,486.664160,0.019030
28,12,130000,27641.000000,27214.037306,426.962694,0.015447
28,13,140000,29798.000000,29498.107552,299.892448,0.010064
28,14,150000,31926.000000,31665.633624,260.366376,0.008155
28,15,160000,33960.000000,33776.287613,183.712387,0.005410
28,16,170000,36107.000000,36145.144452,38.144452,0.001056
28,17,180000,38268.000000,38087.026386,180.973614,0.004729
28,18,190000,40377.000000,39757.178525,619.821475,0.015351
28,19,200000,42453.000000,41568.372648,884.627352,0.020838
29,0,10000,2284.000000,2280.951689,3.048311,0.001335
29,1,20000,4453.000000,4509.928161,56.928161,0.012784
29,2,30000,6641.000000,6720.236362,79.236362,0.011931
29,3,40000,8734.000000,8938.296425,204.296425,0.023391
29,4,50000,10857.000000,11286.886442,429.886442,0.039595
29,5,60000,13027.000000,13485.794736,458.794736,0.035219
29,6,70000,15144.000000,15687.606195,543.606195,0.035896
29,7,80000,17264.000000,17781.170691,517.170691,0.029957
29,8,90000,19445.000000,20142.685458,697.685458,0.035880
29,9,100000,21597.000000,22505.174732,908.174732,0.042051
29,10,110000,23712.000000,24653.166897,941.166897,0.039692
29,11,120000,25911.000000,26854.034968,943.034968,0.036395
29,12,130000,28054.000000,29064.983517,1010.983517,0.036037
29,13,140000,30145.000000,31080.832151,935.832151,0.031044
29,14,150000,32289.000000,33226.465416,937.465416,0.029034
29,15,160000,34435.000000,35729.307826,1294.307826,0.037587
29,16,170000,36483.000000,37751.967240,1268.967240,0.034782
29,17,180000,38530.000000,39997.004191,1467.004191,0.038074
29,18,190000,40639.000000,42285.351005,1646.351005,0.040512
29,19,200000,42735.000000,44606.650605,1871.650605,0.043797
